May 29 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:47:39 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
May 29 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 29 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 29 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 29 00:47:47 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
May 29 00:53:58 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
May 29 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpylml924a
May 29 00:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpr18rl5yp
