May 29 01:01:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:01:44 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 29 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 01:01:46 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 29 01:01:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 01:01:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:01:49 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 29 01:01:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
May 29 01:01:54 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 29 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsllf_kx9
May 29 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp3qsaw8ew
May 29 01:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpehapsbxg
May 29 01:02:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:02:02 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 29 01:02:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:02:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx0obb__a
May 29 01:02:11 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 29 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb_5m1oqy
May 29 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6guw8ql1
May 29 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_2g05q2g
May 29 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzwul582y
May 29 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqdr93top
May 29 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:02:24 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
May 29 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
May 29 01:02:44 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 29 01:03:23 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 29 01:05:17 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 29 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm73i1rh1
May 29 01:05:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp099jp2pz
May 29 01:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsc8ogf2o
May 29 01:05:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpf4qkmd1s
May 29 01:05:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnw1q3xkw
May 29 01:05:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt8yajess
May 29 01:06:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx2jchiom
May 29 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1fb1s5zx
May 29 01:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:06:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptmqe084x
May 29 01:06:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:06:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpinmrn4un
May 29 01:06:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:06:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_d457opm
May 29 01:06:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:07:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd3w0oas6
May 29 01:07:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:07:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk37ofm_y
May 29 01:07:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8q37dp1j
May 29 01:07:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:07:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7gcjsd7y
May 29 01:07:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:07:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa_b3n2b_
May 29 01:08:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:08:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp13g0cbhk
May 29 01:08:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:08:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpynj7g4uf
May 29 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:10 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 29 01:08:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 29 01:08:15 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 29 01:08:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmlolojx5
May 29 01:08:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2nx5e7gb
May 29 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpl2sq5m2w
May 29 01:08:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:23 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 29 01:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2b0afknz
May 29 01:08:26 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 29 01:08:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo4uppx41
May 29 01:08:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpriv218ik
May 29 01:08:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpu332lb5l
May 29 01:08:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqejgdpjr
May 29 01:08:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpl1nk90dd
May 29 01:08:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:08:39 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
May 29 01:08:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
May 29 01:08:59 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 29 01:09:52 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 29 01:11:23 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 29 01:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8qwpyhb6
May 29 01:11:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4pqddubi
May 29 01:11:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:11:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpr_9ysu5j
May 29 01:11:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:11:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9g8evaed
May 29 01:11:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:11:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplbkt7dlz
May 29 01:11:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:11:42 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 29 01:11:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
