May 29 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 29 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:50:56 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 29 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 29 00:51:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 29 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 29 00:51:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 29 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplb8o_7ie
May 29 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmw_9ma3e
May 29 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_l8o1xvm
May 29 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpc9yaj12f
May 29 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:55 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 29 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 29 00:57:59 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 29 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 29 00:58:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 29 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp53ch5sgc
May 29 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprvwaowlk
May 29 01:05:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5gqkl2qr
May 29 01:05:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa69vq7dt
May 29 01:05:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:05:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 29 01:06:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 29 01:06:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6l2ja0op
May 29 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:06:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphy2102ys
May 29 01:06:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
May 29 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 29 01:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 29 01:11:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 29 01:11:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:11:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
May 29 01:13:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
