May 29 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:17 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
May 29 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
May 29 00:44:25 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
May 29 00:44:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxgwi_3ga
May 29 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3osxn4wc
May 29 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjs8g4z42
May 29 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:35 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
May 29 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpceoucbdh
May 29 00:44:37 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
May 29 00:44:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.64:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
