May 29 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:09 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
May 29 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnqinmnbi
May 29 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:11 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
May 29 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdghwd35l
May 29 00:44:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:13 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
May 29 00:44:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp37ccz5dn
May 29 00:44:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:14 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
May 29 00:44:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphpn54fvm
May 29 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:16 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
May 29 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9w3kt7s1
May 29 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:18 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
May 29 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppac6qj7k
May 29 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:20 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
May 29 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqxo18lc2
May 29 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:22 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
May 29 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprnhnz221
May 29 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:24 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
May 29 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5upl6i1y
May 29 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:26 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
May 29 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxypxtxaj
May 29 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:28 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
May 29 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyvo3gzfk
May 29 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:30 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
May 29 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzzysbre1
May 29 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
