May 29 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:46:20 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
May 29 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 29 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 29 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 29 00:46:28 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
May 29 00:53:44 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
May 29 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwe1ntgpu
May 29 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9v9fdzae
