May 29 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:48:42 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
May 29 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 29 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 29 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 29 00:48:49 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
May 29 00:55:58 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
May 29 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphcs7_st_
May 29 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpu_t4wxfj
