May 29 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 29 00:44:15 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
May 29 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdogbczhm
May 29 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcwl2tbej
May 29 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6mhp3uoj
May 29 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp_rux46jh
May 29 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoia7x8vl
May 29 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpo_tohehm
May 29 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_o2c378p
May 29 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_nid5kt0
May 29 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp90xdqu3j
May 29 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp635qpppq
May 29 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
