May 29 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:48:25 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
May 29 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 29 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 29 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 29 00:48:33 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
May 29 00:55:26 [32mINFO    [0m root:test_primary_switchover.py:62 Loading test database
May 29 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpla7k13hr
May 29 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3_9_vtr2
