May 29 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:44:34 [32mINFO    [0m root:test_async_replication_upgrade.py:45 Creating model: testing-other
May 29 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
May 29 00:44:34 [32mINFO    [0m root:test_async_replication_upgrade.py:77 Deploying mysql clusters
May 29 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
May 29 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
May 29 00:44:55 [32mINFO    [0m root:test_async_replication_upgrade.py:97 Waiting for the applications to settle
May 29 00:54:19 [32mINFO    [0m root:test_async_replication_upgrade.py:108 Loading test database
May 29 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkt2sw87u
May 29 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp52ewdvvy
