May 29 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:34 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 29 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 00:48:37 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 29 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:39 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 29 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
May 29 00:48:47 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 29 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd2bm64sd
May 29 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpu5_14uk9
May 29 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1ibih0m5
May 29 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:57 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 29 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpew4pr4p3
May 29 00:49:01 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 29 00:49:01 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.131:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 29 00:49:01 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 29 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwbl9w00g
