May 29 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_90vtjz1
May 29 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:30 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
May 29 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
May 29 00:43:41 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
May 29 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0nn01fsp
May 29 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6b0h6y15
May 29 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6hmm35do
May 29 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
May 29 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpshkxoly6
May 29 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgzrlg3kk
May 29 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcgcdn7q1
May 29 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:56 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 29 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 29 00:45:04 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-29T00:43:31Z with bad restore-to-time parameter
May 29 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpnyr4jk8j
May 29 00:45:06 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-29T00:43:31Z with year_before restore-to-time parameter
May 29 00:45:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp5r7_0dv_
May 29 00:45:43 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-29T00:43:31Z with year_after restore-to-time parameter
May 29 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpyaz6i8l1
May 29 00:46:22 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-05-29T00:43:31Z with actual restore-to-time parameter
May 29 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpxpnl53wb
May 29 00:47:05 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-05-29T00:43:31Z with restore-to-time=latest parameter
May 29 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp_p3bps_a
May 29 00:47:42 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
