May 29 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:39 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 29 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 00:58:41 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 29 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 00:58:42 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 29 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:58:43 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 29 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_tp0_k38
May 29 00:58:51 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 29 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4grzn2ku
May 29 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkaj5n1h2
May 29 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpgx3ekw73
May 29 00:58:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:57 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 29 00:58:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:58:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpvimkjiu6
May 29 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpv9w8_xg8
May 29 00:59:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:59:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmppx3taoel
May 29 00:59:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 00:59:06 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 29 00:59:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 00:59:07 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 29 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
