May 29 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:45:56 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
May 29 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 29 00:46:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 29 00:46:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 29 00:46:05 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
May 29 00:53:10 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
May 29 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx6xmtvvj
May 29 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpalsg6vs4
