May 29 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 29 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:42 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 29 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 29 00:56:44 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 29 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpujtq5oyb
May 29 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6wmb9b1r
May 29 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcjdhqkak
May 29 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr_qpiy7l
May 29 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzhtl8xn3
May 29 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
