May 29 00:51:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnr0wi4al
May 29 00:51:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 29 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq1d62gcn
May 29 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjqycuduy
May 29 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9j3l10bq
May 29 00:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 29 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.111 bucket=testbucket path=mysql region=
May 29 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp85jdzmj8
May 29 00:51:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 29 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 29 00:51:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 29 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 29 00:51:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 29 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 29 00:51:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 29 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqkvueufv
May 29 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwio80xt5
May 29 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpudmdmvvl
May 29 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
