May 29 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsvtlpi_5
May 29 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:26 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:142 Creating backup
May 29 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 29 00:54:37 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating test data 1
May 29 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgdl4iy00
May 29 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphr_2gap0
May 29 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwlljkaun
May 29 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:42 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:167 Creating test data 2
May 29 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphtam1yqy
May 29 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcz9p0qqr
May 29 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp276qi6o3
May 29 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:179 Scaling down to 1 unit
May 29 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
May 29 00:55:50 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:185 Restoring backup 2026-05-29T00:54:26Z with bad restore-to-time parameter
May 29 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpvhwin592
May 29 00:55:51 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:193 Restoring backup 2026-05-29T00:54:26Z with year_before restore-to-time parameter
May 29 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp3cd5blj_
May 29 00:56:31 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:209 Restoring backup 2026-05-29T00:54:26Z with year_after restore-to-time parameter
May 29 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpyy_24_8w
May 29 00:57:08 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:225 Restoring backup 2026-05-29T00:54:26Z with actual restore-to-time parameter
May 29 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpk43fpbzg
May 29 00:57:44 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:241 Restoring backup 2026-05-29T00:54:26Z with restore-to-time=latest parameter
May 29 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp7nrr43zc
May 29 00:58:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:44 Cleaning backups from cloud buckets
