May 29 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 29 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 00:44:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 29 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 00:44:41 [32mINFO    [0m root:test_upgrade.py:102 Ensure continuous writes are incrementing
May 29 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv6208fr2
May 29 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl7s49vj8
May 29 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb8oma48i
May 29 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt_6vy4vw
May 29 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplc66uawo
May 29 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:56 [32mINFO    [0m root:test_upgrade.py:105 Refresh the charm
May 29 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
May 29 00:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:45:09 [32mINFO    [0m root:test_upgrade.py:115 Wait for upgrade to complete on first upgrading unit
May 29 00:46:06 [32mINFO    [0m root:test_upgrade.py:121 Resume upgrade
May 29 00:46:06 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.64:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 29 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
May 29 00:46:09 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.64:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 29 00:46:09 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to complete
May 29 00:48:08 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes are incrementing
May 29 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx2cmia5x
May 29 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbmj40a70
May 29 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy3c9f00_
May 29 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm0t7x66d
May 29 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6ynb63om
May 29 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv8_n9jb9
May 29 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnudieb7u
May 29 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpph3s5tdh
May 29 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn7e39d1l
May 29 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi3f6vik7
May 29 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0qyvu38z
May 29 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:50:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpal3vrgng
May 29 00:50:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppekbkkim
May 29 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3shrlihq
