Jun 06 02:11:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:117 Setting up TLS certificates
Jun 06 02:11:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:146 Setting up microceph
Jun 06 02:11:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:162 Enabling rest gateway
Jun 06 02:12:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:186 Creating microceph bucket
Jun 06 02:12:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Set up microceph
Jun 06 02:12:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 06 02:14:38 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Jun 06 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdko9t242
Jun 06 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1n9wtvuk
Jun 06 02:15:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Jun 06 02:15:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpca44kp_c
Jun 06 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp21a4nxlp
Jun 06 02:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpdujf3wtx
Jun 06 02:16:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Deploying s3-integrator
Jun 06 02:16:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 06 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
