Jun 06 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 06 02:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app0 --base ubuntu@24.04 --channel latest/edge --config database_name=database0 --config sleep_interval=2000
Jun 06 02:10:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router0 --base ubuntu@24.04 --channel 8.4/edge --trust
Jun 06 02:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app1 --base ubuntu@24.04 --channel latest/edge --config database_name=database1 --config sleep_interval=2000
Jun 06 02:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router1 --base ubuntu@24.04 --channel 8.4/edge --trust
Jun 06 02:10:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app2 --base ubuntu@24.04 --channel latest/edge --config database_name=database2 --config sleep_interval=2000
Jun 06 02:10:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router2 --base ubuntu@24.04 --channel 8.4/edge --trust
Jun 06 02:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app3 --base ubuntu@24.04 --channel latest/edge --config database_name=database3 --config sleep_interval=2000
Jun 06 02:10:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router3 --base ubuntu@24.04 --channel 8.4/edge --trust
Jun 06 02:10:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app4 --base ubuntu@24.04 --channel latest/edge --config database_name=database4 --config sleep_interval=2000
Jun 06 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router4 --base ubuntu@24.04 --channel 8.4/edge --trust
Jun 06 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app5 --base ubuntu@24.04 --channel latest/edge --config database_name=database5 --config sleep_interval=2000
Jun 06 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router5 --base ubuntu@24.04 --channel 8.4/edge --trust
Jun 06 02:10:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app6 --base ubuntu@24.04 --channel latest/edge --config database_name=database6 --config sleep_interval=2000
Jun 06 02:10:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router6 --base ubuntu@24.04 --channel 8.4/edge --trust
