Jun 06 02:26:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:26:51 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 06 02:26:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 02:26:54 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 06 02:26:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpsxjgrifg
Jun 06 02:27:24 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 06 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:27:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpai6xc_q0
Jun 06 02:27:33 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 06 02:27:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:27:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppb3n3bsl
Jun 06 02:27:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpu094ckdo
Jun 06 02:27:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:27:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpw0dof59p
Jun 06 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:27:42 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 06 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 06 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp017uc1r7
Jun 06 02:27:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 06 02:27:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8hi2weik
Jun 06 02:27:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 06 02:27:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpau3m2q8a
Jun 06 02:27:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 06 02:27:51 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 06 02:27:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
