Jun 06 02:13:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:116 Setting up TLS certificates
Jun 06 02:13:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:145 Setting up microceph
Jun 06 02:14:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:161 Enabling rest gateway
Jun 06 02:14:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:185 Creating microceph bucket
Jun 06 02:14:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:203 Set up microceph
Jun 06 02:14:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:281 Deploying mysql
Jun 06 02:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 06 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 06 02:23:15 [32mINFO    [0m root:test_backup_ceph.py:303 Loading test database
Jun 06 02:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps3rrjlsw
Jun 06 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbqnmxwd4
Jun 06 02:24:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:306 Rotating all mysql credentials
Jun 06 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj6hbz9_k
Jun 06 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpghhxlv5w
Jun 06 02:24:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpkl__h7oz
Jun 06 02:24:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:311 Configuring s3 integrator and integrating it with mysql
Jun 06 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
