Jun 06 02:27:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:27:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwhz_t8w0
Jun 06 02:27:42 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jun 06 02:27:42 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jun 06 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 0aa7eec1 --file /root/snap/juju/common/tmpyer2a6v_
Jun 06 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:o2dskbmf80a3rchdo7hg mysql
Jun 06 02:27:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jun 06 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:o2dskbmf80a3rchdo7hg
Jun 06 02:28:25 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jun 06 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:o2dskbmf80a3rchdo7hg
Jun 06 02:29:49 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jun 06 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
