Jun 06 02:20:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:20:26 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 06 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 02:20:30 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 06 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 02:20:31 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
Jun 06 02:20:31 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 06 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpbwvbwxj9
Jun 06 02:20:39 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 06 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvpop1i_w
Jun 06 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdjx7j8wl
Jun 06 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkj95gnvw
Jun 06 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:20:47 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 06 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 06 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_530vf8l
Jun 06 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 06 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpia4rsjmn
Jun 06 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 06 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4tcscewo
Jun 06 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 06 02:20:55 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 06 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
