Jun 06 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9qk0wiby
Jun 06 02:18:55 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jun 06 02:18:55 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jun 06 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 26a1d2f4 --file /root/snap/juju/common/tmp5r3ynfb0
Jun 06 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:vuq09k4b8f5d6c9pb5ng mysql-k8s
Jun 06 02:18:56 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jun 06 02:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:vuq09k4b8f5d6c9pb5ng
Jun 06 02:19:17 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jun 06 02:19:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:vuq09k4b8f5d6c9pb5ng
Jun 06 02:20:33 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jun 06 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
