Jun 06 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 06 02:17:32 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jun 06 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdy05kosi
Jun 06 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpayxlfd_p
Jun 06 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3jj1bo98
Jun 06 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpciymcnvm
Jun 06 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe4bpcky4
Jun 06 02:19:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp3k7teec4
Jun 06 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpma0aly3d
Jun 06 02:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkl0l8jnj
Jun 06 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq0gdxjiv
Jun 06 02:19:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmprhagb82k
Jun 06 02:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
