Jun 06 02:23:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp9spep5r
Jun 06 02:23:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Jun 06 02:23:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf53o40j4
Jun 06 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa8sb77y9
Jun 06 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmdo7xc6c
Jun 06 02:23:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:23:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
Jun 06 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing e5a5addf --file /root/snap/juju/common/tmpir_a1xlp
Jun 06 02:23:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:r5el3pn3i4a0eqp7ihug s3-integrator
Jun 06 02:23:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:r5el3pn3i4a0eqp7ihug endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/22bfe229-8490-4a64-9bc4-ddbdd069bde1 region=us-east-1
Jun 06 02:24:14 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Jun 06 02:24:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 06 02:24:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Jun 06 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 06 02:24:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Jun 06 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 06 02:24:34 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Jun 06 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:24:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8i8qqbh2
Jun 06 02:24:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjf_z01v4
Jun 06 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:24:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:24:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:24:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc577oj2t
Jun 06 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
