Jun 06 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcyx7knfk
Jun 06 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_53qyp6s
Jun 06 02:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprzd001b2
Jun 06 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnhg5ibt2
Jun 06 02:10:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmsu9a491
Jun 06 02:10:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl61zarxj
Jun 06 02:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe8zj751n
Jun 06 02:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp09a02jrk
Jun 06 02:10:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt4f7x5hg
Jun 06 02:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 06 02:11:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy2yeom0_
Jun 06 02:11:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
