May 24 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 24 00:31:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 24 00:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 24 00:31:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 24 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 24 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_3t05v_o
May 24 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6yyh7m07
May 24 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:45:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 24 00:45:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 24 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 24 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 24 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxgdtyf60
May 24 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8y7e6b8_
May 24 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 24 00:59:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 24 00:59:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 24 00:59:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnhnwoipv
May 24 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
