May 24 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:47:43 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 24 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 24 00:47:44 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 24 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 24 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:47:47 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
May 24 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 24 00:47:47 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
May 24 00:58:46 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 24 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 24 00:58:49 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
May 24 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
