May 24 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:46:59 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 24 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 24 00:47:01 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 24 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 24 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp19rnq5ni
May 24 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:47:18 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 24 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp150gw7l0
May 24 00:47:26 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 24 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp31rfv9wq
May 24 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpsa71ju68
May 24 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbjolh1bv
May 24 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:47:35 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 24 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 24 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmpzt59vq
May 24 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 24 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmjg93ba3
May 24 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 24 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2if65b2b
May 24 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 24 00:47:41 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 24 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
