May 24 00:29:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:29:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 24 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:35:19 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 24 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 24 00:35:23 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 24 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 24 00:35:24 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 24 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe6todlud
May 24 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv0d22te4
May 24 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphhxjokvw
May 24 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8sjo9kul
May 24 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:41:08 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 24 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 24 00:41:13 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 24 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 24 00:41:14 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 24 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph1nm290i
May 24 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:46:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyajaa0j1
May 24 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_jb0984u
May 24 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo1c32zs1
May 24 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 24 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 24 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp99okgoy2
May 24 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa7yxo4x_
May 24 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 24 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 24 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 24 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 24 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 24 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
