May 24 00:28:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:28:45 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
May 24 00:28:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 24 00:28:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 24 00:35:44 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
May 24 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp11aj2uek
May 24 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9uo2ic22
May 24 00:36:55 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
May 24 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqybrcqqd
May 24 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpc34hvir1
May 24 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp5jwiyzz3
May 24 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpu_0acz4p
May 24 00:37:10 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
May 24 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
