May 24 00:33:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
May 24 00:33:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator mysql
May 24 00:33:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:33:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp49dt7n1m
May 24 00:33:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:33:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:33:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
May 24 00:33:33 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:74 Checking that the instance-level DBA role can create new databases
May 24 00:33:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
May 24 00:33:34 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:86 Checking that the instance-level DBA role can see all databases
