May 24 00:36:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:36:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplgxxgkpb
May 24 00:37:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 24 00:37:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprb2jntc7
May 24 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1dkwr3gt
May 24 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqok2njp3
May 24 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 24 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.18 bucket=testbucket path=mysql region=
May 24 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpmm8buncl
May 24 00:37:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 24 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 24 00:37:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 24 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 24 00:37:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 24 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 24 00:37:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 24 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7bkcop4x
May 24 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu_j1llsr
May 24 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8n3ggdyh
May 24 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
