May 24 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:40:30 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 24 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 24 00:40:33 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 24 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 24 00:40:34 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 24 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:40:35 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 24 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpx19ybhpe
May 24 00:40:43 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 24 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpaexgsep1
May 24 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplu99yweg
May 24 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcz_rkqxu
May 24 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:40:50 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 24 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 24 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplegjap5d
May 24 00:40:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 24 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_3n90x9q
May 24 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 24 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprm7id646
May 24 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 24 00:40:56 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 24 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
