May 24 00:33:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 24 00:33:49 [32mINFO    [0m root:test_self_healing_setup_crash.py:24 Deploying MySQL cluster
May 24 00:33:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 24 00:33:55 [32mINFO    [0m root:test_self_healing_setup_crash.py:35 Wait for the first unit to be configured as primary
May 24 00:34:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 24 00:34:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr17tzlxe
May 24 00:35:07 [32mINFO    [0m root:test_self_healing_setup_crash.py:49 Deleting pod
May 24 00:35:07 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.136:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
May 24 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 24 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60s
May 24 00:35:07 [32mINFO    [0m root:test_self_healing_setup_crash.py:53 Waiting until cluster is fully active
May 24 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
