Jun 19 02:37:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpet6526gn
Jun 19 02:37:12 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/2
Jun 19 02:37:12 [32mINFO    [0m root:test_primary_switchover.py:105 Unit selected for promotion: mysql/1
Jun 19 02:37:12 [32mINFO    [0m root:test_primary_switchover.py:107 Kill all but one unit to simulate majority loss...
Jun 19 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:25 [32mINFO    [0m root:test_primary_switchover.py:116 Attempting to promote a unit to primary after quorum loss...
Jun 19 02:37:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpc5d7k7tw
Jun 19 02:38:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphojkjfy_
