Jun 19 02:29:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:117 Setting up TLS certificates
Jun 19 02:29:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:146 Setting up microceph
Jun 19 02:30:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:162 Enabling rest gateway
Jun 19 02:30:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:186 Creating microceph bucket
Jun 19 02:30:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Set up microceph
Jun 19 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 19 02:33:25 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Jun 19 02:33:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:33:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1j2jvc5j
Jun 19 02:33:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:33:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_d8yhm7f
Jun 19 02:34:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Jun 19 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvrvnz761
Jun 19 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp2z7mv0xc
Jun 19 02:35:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpa3hjsh0h
Jun 19 02:35:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Deploying s3-integrator
Jun 19 02:35:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 19 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
