Jun 19 02:34:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:04 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 19 02:34:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 19 02:34:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 19 02:34:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 19 02:34:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt0ux11v6
Jun 19 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp58_w6_jk
Jun 19 02:34:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbx0f4tkq
Jun 19 02:34:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0x987izy
Jun 19 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_srg9x9_
Jun 19 02:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphnj83yv0
Jun 19 02:34:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps_5y0z_y
Jun 19 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:40 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql-k8s/1
Jun 19 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Jun 19 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 19 02:34:49 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Starting server on unit mysql-k8s/1
Jun 19 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Jun 19 02:34:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 19 02:34:50 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Waiting unit to be back online
Jun 19 02:34:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:34:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn2w5y0q6
Jun 19 02:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz35v2adv
Jun 19 02:35:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphnzxxmjy
Jun 19 02:35:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy37awwy9
Jun 19 02:35:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp41r5ad1b
Jun 19 02:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 19 02:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
