Jun 19 02:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_7mumwiu
Jun 19 02:35:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
Jun 19 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9xj1iytm
Jun 19 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp411crb9t
Jun 19 02:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcu3fa1ek
Jun 19 02:35:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
Jun 19 02:35:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8fb2d375 --file /root/snap/juju/common/tmp_2a79c3p
Jun 19 02:35:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ue1ces864tlrncipo8h0 s3-integrator
Jun 19 02:35:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ue1ces864tlrncipo8h0 endpoint=https://10.1.0.133 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVZUJ1OE1VTmhTNWJaUTF1RHNSd3lHb1g0UjF3d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFek16QWVGdzB5Ck5qQTJNVGt3TWpJNU16VmFGdzB5T1RBME1EZ3dNakk1TXpWYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNek13Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURRVk5DOXVxRTVaVUMzREMzMk5DTzRoOWlFNlREbXc5SlMwRXJXdDZUemFnNExDWkU0d3N2MllKYzAKNjVFbE81QW95YW1RcWI4a3dIUW1GT1E3VHFQY3NzUHlWUzVoQzJadThmMlZZVm9MbC9QY2liUzMvSElGSG1yawp6U1R1elVhY1ZZSFVWT2RoWDM3cTBwNllPUW9YREdXU0srVHpkaDJTNnV1RzZVUFg0aTZTSXZnR0pubnpVbzB5CnBuaUZMOWxMM3EzOXgxZzB1SGxNMi9NV2k1aFYzN2x5UXF4K0FrRTIzZjZKSUFCem1nSkdKM0ovSnZEaDVONUgKVlJQazI3eHpyRFRLM0dYY2NudGlYWm01RzdEVmNuWTJ2K25uaU1ZUFQzclk4OUNobXlGSDh4Vlp0clVBR2d5aQo2VHFtb0dLSS9TVDBNMzQ3OFRwNTRQRHR5VWlYQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJRVnBidEtCanQ1Cm5YTVF2UmIrTzMxQmJaVW1oVEFmQmdOVkhTTUVHREFXZ0JRVnBidEtCanQ1blhNUXZSYitPMzFCYlpVbWhUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNQaW5xUGNTWjAwWTNvM2lrUApkaDQwT3p2SjhqeGZLVFZVZmdJWHJVa2xCZG0yeUNWcStsTVRHUUhZWG5iU1ZKL0U3a3FSMWw2bkp4YWpWMDVBCjkrYUQ5NGtSS2xWZStwUi90aWIvdkpkb0JOL1l5Szg3by82bTlzTHVGdUhEbklvK0NiTGFNQWhjOStuRFFsUWoKTG1NaEZlaHk1R1lwNGY2dE0wVnJ3S1Q3V3poMlhDNDl5Z3d5SVNOczZCdHphOVFSNit0L3ZLd3FxN3pONGp2VwpzOUxYSjIxUnVOUGgveFFKOE5waTMvQWs5N1EwbWdndmpYUi9hN1NPVDJJTEJGTzVZUmVSeU1jTDlTTGFRUUNtCnhKR3Z4WlhseXl3RXFTT1dWdUlWL1BzZThueXVoWGhZWE9LeW1jTFg2eGppbmluWXVrY21oMExMTnBCRG0zUkMKeTd4WQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 19 02:36:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Listing existing backup ids
Jun 19 02:36:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 19 02:36:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Creating backup
Jun 19 02:36:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Jun 19 02:37:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:362 Listing backup ids post backup
Jun 19 02:37:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 19 02:37:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:371 Inserting value after backup
Jun 19 02:37:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx3tuddhv
Jun 19 02:37:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc1yzgll3
Jun 19 02:37:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpotv5k6n3
Jun 19 02:37:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
