Jun 19 02:33:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 19 02:33:35 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jun 19 02:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppdzx6fh7
Jun 19 02:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpikod_f1m
Jun 19 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppkl3dwpp
Jun 19 02:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp154qopm5
Jun 19 02:35:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8m7xbkhk
Jun 19 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpeawv6zge
Jun 19 02:35:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph3zyt7tk
Jun 19 02:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu0i0yjy7
Jun 19 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbzefcs72
Jun 19 02:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp7vg2p1dh
Jun 19 02:36:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:36:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
