Jun 19 02:36:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:36:53 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 19 02:36:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 19 02:36:55 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 19 02:36:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 19 02:36:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:36:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqb28ubjm
Jun 19 02:37:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv3f6hkzd
Jun 19 02:37:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1x64wsii
Jun 19 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplca0u9ot
Jun 19 02:37:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwj9ecpy_
Jun 19 02:37:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph42pyvhm
Jun 19 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 19 02:37:26 [32mINFO    [0m root:test_self_healing_stop_primary.py:77 Terminating process id 239
Jun 19 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 19 02:37:27 [32mINFO    [0m root:test_self_healing_stop_primary.py:88 Waiting until there are 3 online mysql instances again
Jun 19 02:37:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9hdkvdgp
Jun 19 02:37:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptq8boiv6
Jun 19 02:37:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5fafcrr0
Jun 19 02:37:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyw2ydfaz
Jun 19 02:37:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:37:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpog_zvd3t
Jun 19 02:37:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:38:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1o4kjvvz
Jun 19 02:38:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:38:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjvbilbdm
Jun 19 02:38:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:38:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp61i1r6hr
Jun 19 02:38:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:38:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1b6znq7q
Jun 19 02:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 19 02:38:43 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 19 02:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
