May 30 02:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:28:49 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 30 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 02:28:50 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 30 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:28:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpd6ncgh5m
May 30 02:29:21 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 30 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:29:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpc7vvceiy
May 30 02:29:29 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 30 02:29:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:29:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv3af3mfw
May 30 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0o0j_ncd
May 30 02:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp28whl8oi
May 30 02:29:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:29:38 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 30 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptvwn9a1c
May 30 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp81szevqd
May 30 02:29:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:29:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpv527uksw
May 30 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:29:46 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 30 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
