May 30 02:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:00 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 30 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 02:15:04 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 30 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 02:15:05 [32mINFO    [0m root:test_self_healing_process_frozen.py:78 Ensuring that all instances have incrementing continuous writes
May 30 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo5dltoi0
May 30 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5_79pdcy
May 30 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw8stl2_3
May 30 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy2lrkkus
May 30 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppuav_c12
May 30 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi39zwt04
May 30 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 30 02:15:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:85 Stopping process id 239
May 30 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 30 02:15:25 [32mINFO    [0m root:test_self_healing_process_frozen.py:106 Waiting for new primary to be elected
May 30 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp82of58gv
May 30 02:15:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkoerp0p_
May 30 02:16:12 [32mINFO    [0m root:test_self_healing_process_frozen.py:112 Continuing process id 239
May 30 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 30 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 30 02:21:40 [32mINFO    [0m root:test_self_healing_process_frozen.py:145 Ensuring that all instances have incrementing continuous writes
May 30 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp788ep5xs
May 30 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprff8_40e
May 30 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjqexoizb
May 30 02:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd1fzz6bo
May 30 02:21:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmdiweb1s
May 30 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:21:55 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 30 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
