May 30 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_8pqmize
May 30 02:15:38 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
May 30 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbybta3od
May 30 02:15:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc1tbx_75
May 30 02:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6b_ens_8
May 30 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
May 30 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 09d38007 --file /root/snap/juju/common/tmp9oo60myf
May 30 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:n41qrdp1ihdrh0honkv0 s3-integrator
May 30 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:n41qrdp1ihdrh0honkv0 endpoint=https://10.1.0.175 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVWXpkbjBPTVBvd0hzRW9wYXROSEV5RTRVQzNJd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFM05UQWVGdzB5Ck5qQTFNekF3TWpFd01ETmFGdzB5T1RBek1Ua3dNakV3TUROYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOelV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUM1b2o3SnIyRHNaakF3VmNzd2ZSUjNXRFM2blNTM3FlNW1WLzZvN3ZtdFpTK3R4RHhUNWNVejk2TlkKK2VCWWpEbXlGRTBWVnZHVnl1WDI4MVMvTVhTaDNJN2FDcUJvTDNqNWU2OXZwTG5NeFBvc2l6UUJrYWY3ekcyTwpxazU4N3BhUkozYXZHdkNoL1NLcy8zNktESXJGeTBKOGVXOEtMcUcxMitLNnk2Sm02WkFIYkNZdUM5cDhuT1QrCjkvOEQ5cGxlbDhrVVZ4cXRNY20wdVBYR0ZyRitFajA0Mm5qdjN5UjFsaU5EY09sOUYwUCtyRi8vbUtQWlJlNHYKUEhPSlZlUHpKelQ4ajRWR2RmblMxanMwWWdrWC9iR0JUanlTT3RPeXFjbVl3WnRoZzBKbUZCblcyWXJZSnROQQpIRENRZXlRV1pvTVd1NFFpSWtNNHhtVnBab2tIQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJRVDRrYTFmNlNOCkRLaVlUdkhBOGhUZXNjNGFmREFmQmdOVkhTTUVHREFXZ0JRVDRrYTFmNlNOREtpWVR2SEE4aFRlc2M0YWZEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFkRUw1MjgzNGVvNVNJaEFLcwpkOWRIS2pRYlNmRWhFTTNRY1FCRmpRTXo4bEFVS3NLK0JqanFsUWdtaEoxL3grbzkyazZWR2w2MnFLMDhKQXFtCjhrSEp2cmEvRFZFU3VKVFBoTVFRK1htdFc4YXlHczBBU3h2WE5SWWxJQm9zN1JhVlFVWmo0aUZmOE0ybE1DNWEKL3pMWU5FUkt5a2o1bVVjelZLSjd5MmlQSHBtL0dYcTdFUWJlSzRTUFZRbXRNaTVzNlg2RWFsenBEV2h2R0VFMQpmK0E4M2VodWNPNHIwRExyTktTbVVUTDhxMTNFVFNYdmJ6NVhnTStFRmpKeHZkangxVXJnNk93OVVjbHNkLzNCClFHeklFYnl4QlB4elFrL1dUbEJMSWVVODV2clA0cWJMeisvZUFOS29NWXd4djNOeDg5b0gvanVERW11bFpGYlEKSVFHNgotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
May 30 02:16:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Listing existing backup ids
May 30 02:16:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 30 02:16:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Creating backup
May 30 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 30 02:16:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:362 Listing backup ids post backup
May 30 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 30 02:16:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:371 Inserting value after backup
May 30 02:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3xnlmmvj
May 30 02:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmbrgymsa
May 30 02:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe19mygr5
May 30 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
