May 30 02:15:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6_2hhne6
May 30 02:15:50 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
May 30 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxfuvbddw
May 30 02:15:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7yz7xb0m
May 30 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpof16nnl7
May 30 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:07 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
May 30 02:16:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 681273c9 --file /root/snap/juju/common/tmp5t6jjbdr
May 30 02:16:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:q84mpkogln7bs11h8lfg s3-integrator
May 30 02:16:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:q84mpkogln7bs11h8lfg endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/fa214741-9bb1-4eb4-8258-19eb5e90f60a region=us-east-1
May 30 02:16:28 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
May 30 02:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 30 02:16:30 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
May 30 02:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 30 02:16:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
May 30 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 30 02:16:50 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
May 30 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3w3u37wf
May 30 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp310ahprl
May 30 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi1g4ka_2
May 30 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
