May 30 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 30 02:14:52 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
May 30 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprz6j7jp6
May 30 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb27x0o0g
May 30 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpko1xry79
May 30 02:16:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpo9ueefwc
May 30 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfwy508nr
May 30 02:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmprl892_t0
May 30 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcp6gg_w7
May 30 02:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmb4uekwv
May 30 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpev30bi5n
May 30 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp1sf0ogpt
May 30 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
