May 30 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:17 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
May 30 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppvuphefe
May 30 02:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:19 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
May 30 02:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxkcorql6
May 30 02:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:22 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
May 30 02:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt5hl6cl8
May 30 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:25 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
May 30 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp732sf182
May 30 02:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:28 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
May 30 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm1x3ji0w
May 30 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:30 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
May 30 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzagtmnvr
May 30 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:33 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
May 30 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvkol20z8
May 30 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:36 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
May 30 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdyjvb5jj
May 30 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:38 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
May 30 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptxn0z9o8
May 30 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:41 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
May 30 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy5xfjh4r
May 30 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:44 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
May 30 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyue_o0g6
May 30 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:13:46 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
May 30 02:13:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1tn0uhdg
May 30 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
