May 30 02:22:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:22:55 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 30 02:22:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 02:22:56 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 30 02:22:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:22:57 [32mINFO    [0m root:test_async_replication.py:223 Promoting standby cluster to primary
May 30 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp_fcukw_c
May 30 02:23:19 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 30 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpppn6008f
May 30 02:23:28 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 30 02:23:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:23:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph_fa5q5b
May 30 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp2lfgxbfe
May 30 02:23:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:23:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkp1ia9eg
May 30 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:23:39 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 30 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0nd8mta1
May 30 02:23:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:23:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpk5to962x
May 30 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpe0soh9nz
May 30 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2fspnnez
May 30 02:23:51 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 30 02:23:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
