May 30 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
May 30 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:26 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
May 30 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 30 02:17:27 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
May 30 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6p8kjur0
May 30 02:17:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpady50c2k
May 30 02:17:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp34_0pe86
May 30 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv7isj9sb
May 30 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphfoz8zuu
May 30 02:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
