May 30 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqsdb2oz_
May 30 02:14:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
May 30 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaee4kghi
May 30 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8fkrzs1o
May 30 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjt7cg1o1
May 30 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:56 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
May 30 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a43637c4 --file /root/snap/juju/common/tmp6xijrtn7
May 30 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:b4crp877c62831e5vhdg s3-integrator
May 30 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:b4crp877c62831e5vhdg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/f698db71-c465-4fe9-b8f7-8c1ed2742b9d region=us-east-1
May 30 02:15:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
May 30 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 30 02:15:20 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
May 30 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 30 02:15:35 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
May 30 02:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 30 02:15:38 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
May 30 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzo97fra3
May 30 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp__s3pt07
May 30 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpund8c8o0
May 30 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:15:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
