May 30 02:18:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:03 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 30 02:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 02:18:07 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 30 02:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpafkalmcc
May 30 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpauhg86gw
May 30 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_rchadf4
May 30 02:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9w0q64o8
May 30 02:18:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt0vsryi2
May 30 02:18:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy1u95_yq
May 30 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphuo7xe88
May 30 02:18:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:32 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/0
