May 30 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 30 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 02:14:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 30 02:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 02:14:22 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
May 30 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw8f7qjt0
May 30 02:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpoj2jj_ag
May 30 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl9osskyb
May 30 02:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4d_zdz21
May 30 02:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmb9tsimz
May 30 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn5rxzp1b
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-8d5a68f5-mysql-k8s-0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-8d5a68f5-mysql-k8s-0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-8d5a68f5-mysql-k8s-0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-8d5a68f5-mysql-k8s-0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
May 30 02:14:43 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
