May 30 02:18:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:42 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 30 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 02:18:44 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 30 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo8v1qrl8
May 30 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsunj3su_
May 30 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaffxgrbl
May 30 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf9qi2tyr
May 30 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzvhvp_9u
May 30 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgbnp9ifl
May 30 02:19:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 02:19:09 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 6203
May 30 02:19:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 6203'
May 30 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 30 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 30 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:19:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkfxa6dho
May 30 02:19:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7vwvptcq
May 30 02:19:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp69qohzbp
May 30 02:20:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzrog0u5r
May 30 02:20:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpr930u0ub
May 30 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6o450mkm
