May 30 02:22:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:22:25 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 30 02:22:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 02:22:27 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 30 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 02:22:28 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
May 30 02:22:28 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 30 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwzvjb22f
May 30 02:22:36 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 30 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx2bvew_w
May 30 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpqzi0cm1v
May 30 02:22:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:22:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmptaduda0m
May 30 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 30 02:22:45 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 30 02:22:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:22:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbr5oiz2k
May 30 02:22:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:22:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpua_vepee
May 30 02:22:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:22:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpfvii_o_r
May 30 02:22:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 30 02:22:53 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 30 02:22:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
