Aug 04 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 04 00:41:03 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Aug 04 00:41:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 04 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 04 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 04 00:41:11 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Aug 04 00:48:21 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Aug 04 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpei00qnv3
Aug 04 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwdnivula
