Aug 04 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptn8dcwqy
Aug 04 00:48:26 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
Aug 04 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdmaj_vcv
Aug 04 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8oztwkq4
Aug 04 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl4gq21zm
Aug 04 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
Aug 04 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/ffbae51c-da82-4b50-a73b-e5b5bdc766c7 region=us-east-1
Aug 04 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpvzmx036f
Aug 04 00:48:54 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
Aug 04 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 04 00:48:56 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
Aug 04 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 04 00:49:13 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
Aug 04 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Aug 04 00:49:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
Aug 04 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqxoiggs_
Aug 04 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp2llkn9g
Aug 04 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1b9pbl3b
Aug 04 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
