Aug 04 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:54:58 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Aug 04 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Aug 04 00:55:08 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Aug 04 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0jvhgz6v
Aug 04 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpeea3kpnf
Aug 04 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpteqybn7x
Aug 04 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:55:27 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Aug 04 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5uicwtne
Aug 04 00:55:31 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Aug 04 00:55:31 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.14:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
