Aug 04 00:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 04 00:40:04 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Aug 04 00:40:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 04 00:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 04 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 04 00:40:13 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Aug 04 00:47:19 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Aug 04 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnyo86x1x
Aug 04 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpti214t_z
