Aug 04 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpio8_6jhy
Aug 04 00:48:36 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/1
Aug 04 00:48:36 [32mINFO    [0m root:test_primary_switchover.py:104 Unit selected for promotion: mysql/0
Aug 04 00:48:36 [32mINFO    [0m root:test_primary_switchover.py:106 Kill all but one unit to simulate majority loss...
Aug 04 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:48:50 [32mINFO    [0m root:test_primary_switchover.py:112 Attempting to promote a unit to primary after quorum loss...
Aug 04 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpd4zme46l
Aug 04 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp25hyz8po
