Aug 04 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:52:15 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 04 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 04 00:52:19 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 04 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 04 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm2n0b1nx
Aug 04 00:52:25 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:78 Current primary unit: mysql-k8s/0
Aug 04 00:52:25 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Unit selected for survival: mysql-k8s/1
Aug 04 00:52:25 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:85 Simulate quorum loss
Aug 04 00:52:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.57:16443/api/v1/namespaces/testing/pods/mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 00:52:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.57:16443/api/v1/namespaces/testing/pods/mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 00:52:25 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:89 Waiting for all apps to become active after quorum loss...
Aug 04 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjh8r6vo9
Aug 04 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzoh132t1
Aug 04 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2t6a6e4s
Aug 04 00:53:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpntc0dy8_
Aug 04 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjapf263s
Aug 04 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptm8tivyy
Aug 04 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqu47tdbg
Aug 04 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpki6qb4an
Aug 04 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_l_f90p1
Aug 04 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp39ivtah2
Aug 04 00:54:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnf6guvb2
Aug 04 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqolchdgc
Aug 04 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnbc2djba
Aug 04 00:54:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxbpeqi82
Aug 04 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgtc_860y
Aug 04 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9qy17r0f
Aug 04 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprusmb5wv
Aug 04 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmveguqx1
Aug 04 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp58ojq5f5
Aug 04 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgs0uwey2
Aug 04 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpypksvn3e
Aug 04 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptf7xmsyv
Aug 04 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp56w611li
Aug 04 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkms47rxa
Aug 04 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy96hlxtl
Aug 04 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpelejnign
Aug 04 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnkxmw2fx
Aug 04 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp01d144_e
Aug 04 00:56:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj6ekfcis
Aug 04 00:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpedz179y2
Aug 04 00:57:08 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 04 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
