Aug 04 00:40:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 04 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 04 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:46:36 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 04 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 04 00:46:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 04 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Aug 04 00:46:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 04 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0o1f4vk6
Aug 04 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2l05fudn
Aug 04 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp90ki2d00
Aug 04 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprg7k_77b
Aug 04 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 00:54:34 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 04 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 04 00:54:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 04 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Aug 04 00:54:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 04 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcrkexz1v
Aug 04 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz8t2x5ac
Aug 04 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppatkp0pw
Aug 04 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6iozwzci
Aug 04 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 04 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 04 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1ydut3mm
Aug 04 01:03:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp233v_pby
Aug 04 01:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 04 01:04:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:04:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 04 01:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Aug 04 01:10:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Aug 04 01:10:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 04 01:10:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Aug 04 01:11:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
