Jul 06 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:45:51 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 06 00:45:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 00:45:53 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 06 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 06 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk7leo5kw
Jul 06 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy1szr2t2
Jul 06 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:46:00 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:86 Disabling autorejoin on mysql-k8s/0
Jul 06 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 06 00:46:01 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:96 Sending SIGSTOP to mysqld (pid=394) on mysql-k8s/0
Jul 06 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGSTOP'
Jul 06 00:46:02 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:103 Waiting 30 seconds for unit to be expelled from group
Jul 06 00:46:32 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:106 Sending SIGCONT to mysqld on mysql-k8s/0
Jul 06 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGCONT'
Jul 06 00:46:32 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:113 Waiting for mysql-k8s/0 to enter maintenance
Jul 06 00:47:52 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:119 Waiting for mysql-k8s/0 to rejoin and become active
Jul 06 00:48:08 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:125 Ensuring all units have incrementing continuous writes
Jul 06 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptzndy9qh
Jul 06 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsomz121f
Jul 06 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpglutpdqi
Jul 06 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2walwt8o
Jul 06 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphdexndcx
Jul 06 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 06 00:48:29 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 06 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
